date,revenue,expenses,transactions,customers,region,product_category,profit,profit_margin,avg_transaction_value,revenue_per_customer,year,month,quarter,day_of_week,week_of_year
2024-01-01,102483.57076505617,64471.916770389056,1703,392,West,Software,38011.65399466711,37.09,60.18,261.44,2024,1,1,Monday,1
2024-01-02,99707.68913091948,79264.45078881223,1209,160,South,Software,20443.238342107245,20.5,82.47,623.17,2024,1,1,Tuesday,1
2024-01-03,104036.05599962256,60243.089493796324,1684,479,South,Software,43792.96650582624,42.09,61.78,217.19,2024,1,1,Wednesday,1
2024-01-04,108810.54981815831,79397.57653415279,676,297,South,Software,29412.973284005522,27.03,160.96,366.37,2024,1,1,Thursday,1
2024-01-05,100421.19892970774,60863.19823901152,784,394,South,Software,39558.000690696215,39.39,128.09,254.88,2024,1,1,Friday,1
2024-01-06,100816.2192598086,77822.86227396142,562,418,East,Electronics,22993.356985847175,22.81,179.39,241.19,2024,1,1,Saturday,1
2024-01-07,110275.87619951082,70554.022181726,1502,401,East,Services,39721.85401778482,36.02,73.42,275.0,2024,1,1,Sunday,1
2024-01-08,106607.46294965968,79859.29592238601,1161,443,East,Electronics,26748.167027273666,25.09,91.82,240.65,2024,1,1,Monday,2
2024-01-09,100810.56581004985,61475.931294707974,1165,110,North,Software,39334.63451534188,39.02,86.53,916.46,2024,1,1,Tuesday,2
2024-01-10,106255.16314942422,71077.08568802642,655,161,West,Software,35178.0774613978,33.11,162.22,659.97,2024,1,1,Wednesday,2
2024-01-11,101606.08573735827,79386.05071238198,1992,432,South,Software,22220.035024976285,21.87,51.01,235.2,2024,1,1,Thursday,2
2024-01-12,101971.33638708285,70461.95688340298,1572,325,South,Electronics,31509.37950367987,30.9,64.87,313.76,2024,1,1,Friday,2
2024-01-13,105882.22549646525,69852.36187985739,1466,252,East,Electronics,36029.863616607865,34.03,72.23,420.17,2024,1,1,Saturday,2
2024-01-14,95473.6834693386,73914.97377969234,1348,298,South,Software,21558.70968964626,22.58,70.83,320.38,2024,1,1,Sunday,2
2024-01-15,96778.03683413457,69090.82129535546,1607,151,South,Electronics,27687.215538779114,28.61,60.22,640.91,2024,1,1,Monday,3
2024-01-16,102948.23566361409,72551.16160168126,1884,359,West,Electronics,30397.074061932828,29.53,54.64,286.76,2024,1,1,Tuesday,3
2024-01-17,101046.71280075051,71686.28623846201,1188,158,East,Software,29360.4265622885,29.06,85.06,639.54,2024,1,1,Wednesday,3
2024-01-18,108027.09664396764,78023.16020981978,647,171,West,Electronics,30003.936434147865,27.77,166.97,631.74,2024,1,1,Thursday,3
2024-01-19,102254.18372679496,60908.92760682916,841,247,North,Services,41345.2561199658,40.43,121.59,413.98,2024,1,1,Friday,3
2024-01-20,100064.34608488576,65619.26379184461,975,448,North,Services,34445.08229304115,34.42,102.63,223.36,2024,1,1,Saturday,3
2024-01-21,114778.45726446845,79008.22968153117,1586,162,North,Services,35770.22758293728,31.16,72.37,708.51,2024,1,1,Sunday,3
2024-01-22,106638.14961149696,77805.27567781832,1883,409,East,Services,28832.87393367864,27.04,56.63,260.73,2024,1,1,Monday,4
2024-01-23,108413.64814773107,69113.13505571426,1060,472,South,Software,39300.513092016816,36.25,102.28,229.69,2024,1,1,Tuesday,4
2024-01-24,101253.09926435321,72402.65195603074,826,342,East,Software,28850.447308322473,28.49,122.58,296.06,2024,1,1,Wednesday,4
2024-01-25,105947.32510016463,65547.62365962265,1664,465,East,Software,40399.701440541976,38.13,63.67,227.84,2024,1,1,Thursday,4
2024-01-26,109507.53404703358,63762.423194475225,1489,429,South,Services,45745.110852558355,41.77,73.54,255.26,2024,1,1,Friday,4
2024-01-27,103472.64815784282,69273.96809879964,714,206,West,Services,34198.68005904318,33.05,144.92,502.29,2024,1,1,Saturday,4
2024-01-28,111371.55302826964,67067.04456052106,934,325,North,Electronics,44304.50846774859,39.78,119.24,342.68,2024,1,1,Sunday,4
2024-01-29,106745.81865877258,71673.12223701744,1451,412,West,Electronics,35072.69642175514,32.86,73.57,259.09,2024,1,1,Monday,5
2024-01-30,108536.75640326881,61554.692739299695,1222,317,North,Services,46982.063663969115,43.29,88.82,342.39,2024,1,1,Tuesday,5
2024-01-31,107222.9421380494,79487.89615332332,1841,340,East,Services,27735.04598472608,25.87,58.24,315.36,2024,1,1,Wednesday,5
2024-02-01,119718.93811097342,79724.21488959205,531,358,North,Services,39994.72322138137,33.41,225.46,334.41,2024,2,1,Thursday,5
2024-02-02,110605.75199844006,73963.2342803949,1169,475,East,Services,36642.51771804516,33.13,94.62,232.85,2024,2,1,Friday,5
2024-02-03,105589.80266132904,70721.9273268824,784,361,West,Electronics,34867.87533444664,33.02,134.68,292.49,2024,2,1,Saturday,5
2024-02-04,115185.45113631242,66190.55232572656,1828,104,East,Services,48994.89881058586,42.54,63.01,1107.55,2024,2,1,Sunday,5
2024-02-05,105151.96225755222,76275.90039413897,928,360,West,Electronics,28876.061863413255,27.46,113.31,292.09,2024,2,1,Monday,6
2024-02-06,112472.88458902124,73694.62345107758,785,153,South,Services,38778.26113794366,34.48,143.28,735.12,2024,2,1,Tuesday,6
2024-02-07,101791.39490679416,63252.338786897824,1667,146,South,Services,38539.05611989633,37.86,61.06,697.2,2024,2,1,Wednesday,6
2024-02-08,105098.66091287832,78218.54368987685,1947,314,South,Services,26880.117223001464,25.58,53.98,334.71,2024,2,1,Thursday,6
2024-02-09,112862.29703243969,76450.74485846338,1542,276,East,Electronics,36411.552173976306,32.26,73.19,408.92,2024,2,1,Friday,6
2024-02-10,115697.17842461095,78995.99826583848,517,108,South,Electronics,36701.18015877246,31.72,223.79,1071.27,2024,2,1,Saturday,6
2024-02-11,112976.91117235547,74514.3901677672,1268,198,North,Software,38462.52100458827,34.04,89.1,570.59,2024,2,1,Sunday,6
2024-02-12,111645.35054525181,72268.3039187158,1089,119,West,Services,39377.046626536016,35.27,102.52,938.2,2024,2,1,Monday,7
2024-02-13,110809.835867087,68364.86072581238,1894,477,West,Software,42444.97514127461,38.3,58.51,232.31,2024,2,1,Tuesday,7
2024-02-14,105002.7031638281,78654.56966708027,1698,340,North,Software,26348.133496747832,25.09,61.84,308.83,2024,2,1,Wednesday,7
2024-02-15,108864.2174024829,77321.27779000817,1509,160,East,Electronics,31542.93961247473,28.97,72.14,680.4,2024,2,1,Thursday,7
2024-02-16,110216.52067695392,60904.37340212379,693,478,East,Electronics,49312.14727483013,44.74,159.04,230.58,2024,2,1,Friday,7
2024-02-17,117849.75075269834,60527.33948994504,1001,277,West,Software,57322.411262753296,48.64,117.73,425.45,2024,2,1,Saturday,7
2024-02-18,114314.81745168538,67529.26733756099,1487,437,South,Services,46785.55011412439,40.93,76.88,261.59,2024,2,1,Sunday,7
2024-02-19,103802.29922270979,76211.06661563666,1636,161,East,Electronics,27591.23260707312,26.58,63.45,644.73,2024,2,1,Monday,8
2024-02-20,114246.92177669465,79745.52258629889,613,244,East,Services,34501.399190395765,30.2,186.37,468.23,2024,2,1,Tuesday,8
2024-02-21,110698.37466566346,63008.33782207056,1745,315,North,Services,47690.0368435929,43.08,63.44,351.42,2024,2,1,Wednesday,8
